A/B grouping on 8 realistic key levels (N=3000, 4473 tree nodes):
  A baseline (unique + argsort, two sorts):    1.08 ms
  B shipped  (_group_keys, one sort):          0.43 ms
  speedup on grouping: 2.52x

end-to-end (N=3000): build_octree 3.30 ms; full accel (build+walk) 144.58 ms; build share 2%

cProfile digest — N=3000, 20 BH steps, total tottime 3.310s
    2.485s   75.1%  tree walk (own time)
    0.223s    6.7%  aggregation (bincount/einsum/ufunc.reduce)
    0.043s    1.3%  tree build (own time)
    0.032s    1.0%  sorting/grouping (argsort/unique/searchsorted)

--- raw pstats (top by cumulative) ---
         197516 function calls in 3.310 seconds

   Ordered by: cumulative time
   List reduced from 115 to 18 due to restriction <18>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    3.310    3.310 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/sim.py:68(run)
       21    0.000    0.000    3.070    0.146 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/forces.py:61(<lambda>)
       21    2.457    0.117    3.070    0.146 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/barnes_hut.py:207(accel_barnes_hut)
    34327    0.008    0.000    0.302    0.000 /usr/local/lib/python3.10/dist-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
        2    0.001    0.000    0.240    0.120 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/sim.py:86(record)
        2    0.189    0.095    0.239    0.119 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/diagnostics.py:16(total_energy)
     1554    0.001    0.000    0.228    0.000 /usr/local/lib/python3.10/dist-packages/numpy/_core/fromnumeric.py:462(repeat)
     1554    0.226    0.000    0.226    0.000 {method 'repeat' of 'numpy.ndarray' objects}
      466    0.000    0.000    0.204    0.000 /usr/local/lib/python3.10/dist-packages/numpy/_core/einsumfunc.py:1057(einsum)
      466    0.204    0.000    0.204    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
      441    0.028    0.000    0.187    0.000 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/barnes_hut.py:65(_ragged_arange)
       21    0.018    0.001    0.097    0.005 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/barnes_hut.py:93(build_octree)
      231    0.023    0.000    0.053    0.000 /sessions/charming-vibrant-gauss/mnt/Claude folder/nbody-sim/src/nbody/barnes_hut.py:182(_assign_children)
      903    0.000    0.000    0.042    0.000 /usr/local/lib/python3.10/dist-packages/numpy/_core/fromnumeric.py:2879(cumsum)
      903    0.040    0.000    0.040    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      722    0.029    0.000    0.029    0.000 {built-in method numpy.arange}
    31177    0.006    0.000    0.028    0.000 /usr/local/lib/python3.10/dist-packages/numpy/_core/fromnumeric.py:1447(searchsorted)
     1770    0.019    0.000    0.019    0.000 {method 'reduce' of 'numpy.ufunc' objects}


